id,airport,start,finish,capacity,type,misuse_penalty
130,ORY,2006-01-07T17:00,2006-01-07T18:00,15,t,0
131,ORY,2006-01-07T18:00,2006-01-07T19:00,15,t,0
132,ORY,2006-01-07T19:00,2006-01-07T20:00,15,t,0
133,ORY,2006-01-07T16:00,2006-01-07T17:00,12,l,0
134,ORY,2006-01-07T17:00,2006-01-07T18:00,12,l,0
135,ORY,2006-01-07T18:00,2006-01-07T19:00,12,l,3000
136,ORY,2006-01-07T19:00,2006-01-07T20:00,12,l,0
137,ORY,2006-01-07T20:00,2006-01-07T21:00,12,t,0
138,ORY,2006-01-07T21:00,2006-01-07T22:00,12,t,0
139,ORY,2006-01-07T20:00,2006-01-07T21:00,8,l,0
140,ORY,2006-01-07T21:00,2006-01-07T22:00,8,l,0
141,ORY,2006-01-07T22:00,2006-01-07T23:00,4,t,0
142,ORY,2006-01-07T23:00,2006-01-08T00:00,4,t,0
143,ORY,2006-01-07T22:00,2006-01-07T23:00,4,l,0
144,ORY,2006-01-07T23:00,2006-01-08T00:00,4,l,0
145,TLS,2006-01-07T00:00,2006-01-07T01:00,1,t,0
146,TLS,2006-01-07T01:00,2006-01-07T02:00,1,t,0
147,TLS,2006-01-07T02:00,2006-01-07T03:00,1,t,0
148,TLS,2006-01-07T03:00,2006-01-07T04:00,1,t,0
149,TLS,2006-01-07T04:00,2006-01-07T05:00,1,t,0
150,TLS,2006-01-07T00:00,2006-01-07T01:00,1,l,0
151,TLS,2006-01-07T01:00,2006-01-07T02:00,1,l,0
152,TLS,2006-01-07T02:00,2006-01-07T03:00,1,l,0
153,TLS,2006-01-07T03:00,2006-01-07T04:00,1,l,9000
154,TLS,2006-01-07T04:00,2006-01-07T05:00,1,l,0
155,TLS,2006-01-07T05:00,2006-01-07T06:00,3,t,0
156,TLS,2006-01-07T06:00,2006-01-07T07:00,3,t,0
157,TLS,2006-01-07T05:00,2006-01-07T06:00,1,l,2000
158,TLS,2006-01-07T06:00,2006-01-07T07:00,1,l,0
159,TLS,2006-01-07T07:00,2006-01-07T08:00,6,t,0
160,TLS,2006-01-07T08:00,2006-01-07T09:00,6,t,0
161,TLS,2006-01-07T07:00,2006-01-07T08:00,4,l,0
162,TLS,2006-01-07T08:00,2006-01-07T09:00,4,l,0
163,TLS,2006-01-07T09:00,2006-01-07T10:00,4,t,0
164,TLS,2006-01-07T10:00,2006-01-07T11:00,4,t,0
165,TLS,2006-01-07T11:00,2006-01-07T12:00,4,t,0
166,TLS,2006-01-07T09:00,2006-01-07T10:00,4,l,0
167,TLS,2006-01-07T10:00,2006-01-07T11:00,4,l,7000
168,TLS,2006-01-07T11:00,2006-01-07T12:00,4,l,0
169,TLS,2006-01-07T12:00,2006-01-07T13:00,6,t,0
170,TLS,2006-01-07T13:00,2006-01-07T14:00,6,t,0
171,TLS,2006-01-07T12:00,2006-01-07T13:00,2,l,0
172,TLS,2006-01-07T13:00,2006-01-07T14:00,2,l,0
173,TLS,2006-01-07T14:00,2006-01-07T15:00,4,t,0
174,TLS,2006-01-07T15:00,2006-01-07T16:00,4,t,0
175,TLS,2006-01-07T14:00,2006-01-07T15:00,2,l,0
176,TLS,2006-01-07T15:00,2006-01-07T16:00,2,l,0
177,TLS,2006-01-07T16:00,2006-01-07T17:00,4,t,0
178,TLS,2006-01-07T17:00,2006-01-07T18:00,4,t,0
179,TLS,2006-01-07T16:00,2006-01-07T17:00,6,l,0
180,TLS,2006-01-07T17:00,2006-01-07T18:00,6,l,0
181,TLS,2006-01-07T18:00,2006-01-07T19:00,3,t,0
182,TLS,2006-01-07T19:00,2006-01-07T20:00,3,t,0
183,TLS,2006-01-07T18:00,2006-01-07T19:00,3,l,0
184,TLS,2006-01-07T19:00,2006-01-07T20:00,3,l,0
185,TLS,2006-01-07T20:00,2006-01-07T21:00,1,t,0
186,TLS,2006-01-07T21:00,2006-01-07T22:00,1,t,0
187,TLS,2006-01-07T22:00,2006-01-07T23:00,1,t,0
188,TLS,2006-01-07T23:00,2006-01-08T00:00,1,t,0
189,TLS,2006-01-07T20:00,2006-01-07T21:00,3,l,0
190,TLS,2006-01-07T21:00,2006-01-07T22:00,3,l,0
191,TLS,2006-01-07T22:00,2006-01-07T23:00,3,l,0
192,TLS,2006-01-07T23:00,2006-01-08T00:00,3,l,0
