id,position,base,acclimatization,duty_time_limit,flight_time_limit,earliest_start_duty,cpm_deadhead,is_reserve,cpm_reserve,specs
1006137469,RNS,RNS,RNS,600,480,2008-03-01T04:40,23,0,0,CRJ
237790835,TLS,TLS,TLS,600,480,2008-03-01T04:40,20,0,0,CRJ
1097703492,CFE,RNS,CFE,600,480,2008-03-01T04:40,20,0,0,AirbusSmall
2007244421,MPL,AJA,MPL,600,480,2008-03-01T04:40,29,0,0,AirbusSmall
51613704,MRS,LIG,MRS,600,480,2008-03-01T04:40,25,0,0,ERJ
1803412708,NCE,SXB,NCE,600,480,2008-03-01T04:40,21,0,0,ERJ
702065979,PUF,BOD,PUF,600,480,2008-03-01T04:40,28,0,0,AirbusSmall
625984714,LIL,NCE,LIL,600,480,2008-03-01T04:40,22,0,0,ERJ
1697647799,NCE,MXP,NCE,600,480,2008-03-01T04:40,22,0,0,BoeingSmall
1906625686,TLS,ORY,TLS,600,480,2008-03-01T04:40,24,0,0,AirbusSmall
263157300,BOD,BIQ,BOD,600,480,2008-03-01T04:40,20,0,0,AirbusSmall
1992838324,NCE,BES,NCE,600,480,2008-03-01T04:40,24,0,0,AirbusSmall
274961647,SXB,TLS,SXB,600,480,2008-03-01T04:40,20,0,0,AirbusSmall
1839244181,BOD,BOD,BOD,670,480,2008-03-01T04:45,20,0,0,ERJ
1835196615,CDG,CDG,CDG,600,480,2008-03-01T04:45,24,0,0,AirbusSmall
1083776645,NCE,NCE,NCE,600,480,2008-03-01T04:45,24,0,0,CRJ
703459902,LIL,TLS,LIL,600,480,2008-03-01T04:45,20,0,0,AirbusSmall
184241666,LIL,RNS,LIL,600,480,2008-03-01T04:45,21,0,0,BAE
1603673735,NTE,CDG,NTE,600,480,2008-03-01T04:45,25,0,0,AirbusSmall
1204295508,SXB,CDG,SXB,600,480,2008-03-01T04:45,23,0,0,Fokker
302063757,SXB,CDG,SXB,600,480,2008-03-01T04:45,20,0,0,AirbusSmall
577789850,LYS,CFE,LYS,600,480,2008-03-01T04:45,20,0,0,ERJ
302910801,PMO,CDG,PMO,600,480,2008-03-01T04:45,27,0,0,AirbusSmall
1924586133,ZRH,VCE,ZRH,600,480,2008-03-01T04:45,21,0,0,AirbusSmall
794882901,BOD,BOD,BOD,600,480,2008-03-01T04:50,23,0,0,CRJ
989309799,LYS,LYS,LYS,600,480,2008-03-01T04:50,23,0,0,AirbusSmall
27242453,ORY,ORY,ORY,600,480,2008-03-01T04:50,24,0,0,AirbusSmall
1589609104,ORY,ORY,ORY,610,480,2008-03-01T04:50,29,0,0,AirbusSmall
441981246,ORY,ORY,ORY,600,480,2008-03-01T04:50,24,0,0,AirbusSmall
1711616958,ORY,ORY,ORY,640,480,2008-03-01T04:50,22,0,0,AirbusSmall
322536784,ORY,ORY,ORY,600,480,2008-03-01T04:50,22,0,0,AirbusSmall
545391270,SVO,SVO,SVO,690,480,2008-03-01T04:50,27,0,0,BoeingBig
2039633683,AMS,FRA,AMS,600,480,2008-03-01T04:50,20,0,0,AirbusSmall
272236592,LYS,CFE,LYS,600,480,2008-03-01T04:50,23,0,0,CRJ
259488708,BIQ,ORY,BIQ,600,480,2008-03-01T04:50,22,0,0,AirbusSmall
134667610,BOD,CDG,BOD,600,480,2008-03-01T04:50,23,0,0,AirbusSmall
1400887770,CFE,LYS,CFE,600,480,2008-03-01T04:50,28,0,0,CRJ
400290800,TLS,MRS,TLS,600,480,2008-03-01T04:50,25,0,0,ERJ
203866101,MRS,BOD,MRS,600,480,2008-03-01T04:50,25,0,0,BAE
56569042,BOD,AMS,BOD,600,480,2008-03-01T04:50,26,0,0,ERJ
760389092,AJA,AJA,AJA,600,480,2008-03-01T04:55,21,0,0,AirbusSmall
867264950,NCE,NCE,NCE,710,480,2008-03-01T04:55,22,0,0,BAE
980448604,RNS,RNS,RNS,600,480,2008-03-01T04:55,23,0,0,AirbusSmall
1368346408,SXB,SXB,SXB,600,480,2008-03-01T04:55,20,0,0,CRJ
686600688,TLS,AJA,TLS,600,480,2008-03-01T04:55,26,0,0,BAE
744291659,BIA,ORY,BIA,600,480,2008-03-01T04:55,25,0,0,AirbusSmall
1259740875,CFE,BIA,CFE,600,480,2008-03-01T04:55,23,0,0,Fokker
2133107748,MPL,CDG,MPL,600,480,2008-03-01T04:55,29,0,0,AirbusSmall
1964001711,MXP,LYS,MXP,600,480,2008-03-01T04:55,27,0,0,AirbusSmall
1153742415,NTE,MLH,NTE,600,480,2008-03-01T04:55,23,0,0,ERJ
552920428,RNS,BIA,RNS,600,480,2008-03-01T04:55,20,0,0,Fokker
1293930447,MPL,MLH,MPL,600,480,2008-03-01T04:55,29,0,0,BAE
1477521204,CDG,CDG,CDG,600,480,2008-03-01T05:00,28,0,0,AirbusSmall
435943218,CDG,CDG,CDG,600,480,2008-03-01T05:00,21,0,0,AirbusSmall
1466433944,CDG,CDG,CDG,600,480,2008-03-01T05:00,27,0,0,AirbusSmall
1460360759,ORY,ORY,ORY,600,480,2008-03-01T05:00,29,0,0,AirbusSmall
1290666459,ORY,ORY,ORY,600,480,2008-03-01T05:00,20,0,0,AirbusSmall
219182258,ORY,ORY,ORY,650,480,2008-03-01T05:00,24,0,0,AirbusSmall
1439592459,SXB,SXB,SXB,620,480,2008-03-01T05:00,21,0,0,AirbusSmall
1946913669,SXB,SXB,SXB,600,480,2008-03-01T05:00,25,0,0,CRJ
1030199412,TLS,TLS,TLS,600,480,2008-03-01T05:00,29,0,0,Fokker
1048083132,BIA,MPL,BIA,600,480,2008-03-01T05:00,26,0,0,Fokker
854269954,MRS,MPL,MRS,600,480,2008-03-01T05:00,23,0,0,AirbusSmall
1335149631,CDG,MXP,CDG,600,480,2008-03-01T05:00,24,0,0,AirbusSmall
534011718,BCN,PRG,BCN,600,480,2008-03-01T05:00,22,0,0,Fokker
1379662799,AJA,TLS,AJA,600,480,2008-03-01T05:00,23,0,0,BAE
567345045,CFE,SXB,CFE,600,480,2008-03-01T05:00,28,0,0,ERJ
871005224,FCO,AMS,FCO,600,480,2008-03-01T05:00,23,0,0,AirbusSmall
444261816,LYS,CFE,LYS,600,480,2008-03-01T05:00,20,0,0,CRJ
169762054,NTE,LIL,NTE,600,480,2008-03-01T05:00,24,0,0,BAE
1154121897,MRS,MRS,MRS,670,480,2008-03-01T05:05,27,0,0,BAE
102919363,ORY,ORY,ORY,600,480,2008-03-01T05:05,26,0,0,AirbusSmall
650403853,NCE,MLH,NCE,600,480,2008-03-01T05:05,20,0,0,AirbusSmall
1656874616,NTE,AJA,NTE,600,480,2008-03-01T05:05,24,0,0,ERJ
1704637349,BCN,CDG,BCN,600,480,2008-03-01T05:05,21,0,0,AirbusSmall
20376260,CFE,NTE,CFE,600,480,2008-03-01T05:05,20,0,0,BAE
2032444851,TLS,CDG,TLS,600,480,2008-03-01T05:05,27,0,0,AirbusSmall
673055254,MLH,CDG,MLH,700,480,2008-03-01T05:05,23,0,0,AirbusSmall
759101347,BEY,CMN,BEY,600,480,2008-03-01T05:05,20,0,0,AirbusBig
1913070780,MLH,PUF,MLH,600,480,2008-03-01T05:05,28,0,0,ERJ
1368079903,ORY,ORY,ORY,700,480,2008-03-01T05:10,22,0,0,AirbusSmall
339817161,ORY,ORY,ORY,600,480,2008-03-01T05:10,20,0,0,AirbusSmall
1466997494,ORY,ORY,ORY,600,480,2008-03-01T05:10,27,0,0,AirbusSmall
1858658242,TLS,ORY,TLS,600,480,2008-03-01T05:10,22,0,0,AirbusSmall
863898425,BOD,MRS,BOD,600,480,2008-03-01T05:10,28,0,0,AirbusSmall
792254578,MUC,CDG,MUC,600,480,2008-03-01T05:10,24,0,0,BoeingSmall
1339712811,ORY,MAD,ORY,600,480,2008-03-01T05:10,29,0,0,AirbusSmall
796471501,CDG,CDG,CDG,600,480,2008-03-01T05:15,25,0,0,AirbusSmall
657187435,CDG,CDG,CDG,600,480,2008-03-01T05:15,26,0,0,AirbusSmall
943091072,CDG,CDG,CDG,600,480,2008-03-01T05:15,21,0,0,AirbusSmall
1462263971,CDG,CDG,CDG,600,480,2008-03-01T05:15,28,0,0,AirbusSmall
1148687997,CDG,CDG,CDG,700,480,2008-03-01T05:15,28,0,0,AirbusSmall
166848991,CDG,CDG,CDG,600,480,2008-03-01T05:15,24,0,0,AirbusSmall
1888802919,CDG,CDG,CDG,600,480,2008-03-01T05:15,22,0,0,AirbusSmall
1963290261,MAD,CDG,MAD,600,480,2008-03-01T05:15,24,0,0,AirbusSmall
1412098517,MPL,ORY,MPL,600,480,2008-03-01T05:15,23,0,0,AirbusSmall
59250330,PRG,LYS,PRG,600,480,2008-03-01T05:15,21,0,0,AirbusSmall
1341330772,VIE,CDG,VIE,600,480,2008-03-01T05:15,27,0,0,AirbusSmall
669806174,BIQ,MRS,BIQ,600,480,2008-03-01T05:15,28,0,0,AirbusSmall
1022862599,CDG,ORY,CDG,600,480,2008-03-01T05:15,21,0,0,AirbusSmall
1667359241,MXP,BCN,MXP,600,480,2008-03-01T05:15,20,0,0,AirbusSmall
1878748607,CDG,CDG,CDG,600,480,2008-03-01T05:20,27,0,0,AirbusSmall
373978677,CDG,CDG,CDG,600,480,2008-03-01T05:20,23,0,0,CRJ
1780414719,CDG,CDG,CDG,600,480,2008-03-01T05:20,21,0,0,AirbusBig
27230194,ORY,ORY,ORY,600,480,2008-03-01T05:20,28,0,0,AirbusSmall
28316747,ORY,ORY,ORY,600,480,2008-03-01T05:20,25,0,0,AirbusSmall
2039758977,BIA,LYS,BIA,600,480,2008-03-01T05:20,20,0,0,ERJ
1463368591,DUS,CDG,DUS,600,480,2008-03-01T05:20,25,0,0,AirbusSmall
322410052,CFE,LIL,CFE,600,480,2008-03-01T05:20,23,0,0,Fokker
767019185,FCO,MAD,FCO,600,480,2008-03-01T05:20,28,0,0,AirbusSmall
179734015,VCE,CDG,VCE,600,480,2008-03-01T05:20,21,0,0,AirbusSmall
94993703,CDG,CDG,CDG,600,480,2008-03-01T05:25,20,0,0,AirbusSmall
1471360990,CDG,CDG,CDG,600,480,2008-03-01T05:25,27,0,0,AirbusSmall
473104005,CDG,CDG,CDG,600,480,2008-03-01T05:25,23,0,0,BoeingSmall
687431273,AJA,LYS,AJA,600,480,2008-03-01T05:25,28,0,0,BAE
507908049,LYS,PMO,LYS,600,480,2008-03-01T05:25,29,0,0,AirbusSmall
1464793213,FRA,LYS,FRA,600,480,2008-03-01T05:25,23,0,0,AirbusSmall
612132171,LYS,CDG,LYS,600,480,2008-03-01T05:25,22,0,0,AirbusSmall
765467029,NCE,CDG,NCE,600,480,2008-03-01T05:25,28,0,0,AirbusSmall
1772116450,CDG,CDG,CDG,630,480,2008-03-01T05:30,25,0,0,AirbusSmall
1506922847,CDG,CDG,CDG,670,480,2008-03-01T05:30,26,0,0,AirbusSmall
621824399,ORY,ORY,ORY,700,480,2008-03-01T05:30,28,0,0,AirbusSmall
1397837397,ORY,ORY,ORY,620,480,2008-03-01T05:30,27,0,0,AirbusSmall
2090366750,GVA,LIS,GVA,720,480,2008-03-01T05:30,28,0,0,AirbusSmall
999476574,MRS,ORY,MRS,600,480,2008-03-01T05:30,20,0,0,AirbusSmall
683093156,CDG,CDG,CDG,600,480,2008-03-01T05:35,24,0,0,AirbusSmall
282134252,CDG,CDG,CDG,690,480,2008-03-01T05:35,20,0,0,AirbusSmall
653369842,CDG,AMS,CDG,600,480,2008-03-01T05:35,26,0,0,AirbusSmall
1098662538,MRS,CDG,MRS,690,480,2008-03-01T05:35,20,0,0,AirbusSmall
1816610767,CDG,LYS,CDG,600,480,2008-03-01T05:35,23,0,0,AirbusSmall
1965944111,ZRH,VCE,ZRH,600,480,2008-03-01T05:35,22,0,0,AirbusSmall
820276643,AMS,AMS,AMS,690,480,2008-03-01T05:40,20,0,0,AirbusSmall
697077479,TLS,TLS,TLS,600,480,2008-03-01T05:40,24,0,0,AirbusSmall
249185689,DUB,MXP,DUB,600,480,2008-03-01T05:40,24,0,0,AirbusSmall
1599612079,CDG,CDG,CDG,650,480,2008-03-01T05:45,29,0,0,AirbusSmall
1878547240,CDG,CDG,CDG,650,480,2008-03-01T05:45,23,0,0,AirbusSmall
2043738361,CDG,CDG,CDG,600,480,2008-03-01T05:45,23,0,0,BoeingSmall
1769244548,DUB,CDG,DUB,600,480,2008-03-01T05:45,27,0,0,BoeingSmall
1174549493,LHR,PRG,LHR,600,480,2008-03-01T05:45,21,0,0,AirbusSmall
2029766428,MAD,MAD,MAD,600,480,2008-03-01T05:50,22,0,0,BoeingSmall
1873991775,CDG,FCO,CDG,600,480,2008-03-01T05:50,21,0,0,AirbusSmall
29236707,BCN,VIE,BCN,600,480,2008-03-01T05:50,24,0,0,AirbusSmall
1587173014,CDG,CDG,CDG,600,480,2008-03-01T06:00,27,0,0,AirbusSmall
696010446,CDG,CDG,CDG,600,480,2008-03-01T06:00,25,0,0,AirbusSmall
411967342,IST,SVO,IST,600,480,2008-03-01T06:00,23,0,0,BoeingBig
1481915247,MAD,FCO,MAD,600,480,2008-03-01T06:00,28,0,0,AirbusSmall
1142969686,CDG,CDG,CDG,600,480,2008-03-01T06:05,20,0,0,AirbusSmall
607156385,AMS,CDG,AMS,600,480,2008-03-01T06:05,20,0,0,AirbusSmall
536388599,NCE,ORY,NCE,600,480,2008-03-01T06:05,25,0,0,AirbusSmall
1796576214,BOD,CFE,BOD,630,480,2008-03-01T06:20,20,0,0,CRJ
12549208,LYS,GVA,LYS,600,480,2008-03-01T06:25,26,0,0,AirbusSmall
211620115,CDG,TUN,CDG,670,480,2008-03-01T06:30,28,0,0,AirbusBig
699321615,ORY,LCY,ORY,600,480,2008-03-01T06:30,22,0,0,CRJ
1062563731,CDG,CDG,CDG,710,480,2008-03-01T06:35,28,0,0,AirbusBig
237820880,NTE,NTE,NTE,620,480,2008-03-01T06:35,27,0,0,Fokker
1874672702,BOD,CFE,BOD,630,480,2008-03-01T06:35,22,0,0,ERJ
1093497886,LYS,TLS,LYS,650,480,2008-03-01T06:35,20,0,0,AirbusSmall
131003451,DUB,DUB,DUB,710,480,2008-03-01T06:40,24,0,0,AirbusSmall
311026875,LIS,MXP,LIS,600,480,2008-03-01T06:40,29,0,0,AirbusSmall
2035821616,SVO,CDG,SVO,600,480,2008-03-01T06:40,24,0,0,BoeingBig
1587430512,CDG,CDG,CDG,620,480,2008-03-01T06:50,28,0,0,AirbusSmall
335171738,CMN,BEY,CMN,600,480,2008-03-01T06:55,22,0,0,BoeingBig
1576184881,TUN,CDG,TUN,600,480,2008-03-01T06:55,28,0,0,BoeingBig
2024776132,FCO,FCO,FCO,600,480,2008-03-01T07:10,27,0,0,Fokker
244180730,LCY,CDG,LCY,690,480,2008-03-01T07:15,25,0,0,AirbusSmall
2101176022,PMO,CDG,PMO,600,480,2008-03-01T07:20,24,0,0,AirbusSmall
2072566358,MRS,SXB,MRS,710,480,2008-03-01T07:30,22,0,0,CRJ
776916771,CDG,CDG,CDG,600,480,2008-03-01T07:35,25,0,0,BoeingBig
1122641037,CDG,SVO,CDG,600,480,2008-03-01T07:35,28,0,0,AirbusBig
319461354,CDG,NCE,CDG,600,480,2008-03-01T07:40,21,0,0,CRJ
789264734,LIS,LIS,LIS,600,480,2008-03-01T07:45,26,0,0,AirbusSmall
1667344290,RNS,RNS,RNS,600,480,2008-03-01T07:50,20,0,0,CRJ
1544427966,CFE,BOD,CFE,670,480,2008-03-01T08:00,26,0,0,Fokker
1236994921,TLS,LIS,TLS,650,480,2008-03-01T08:00,25,0,0,BoeingSmall
702879240,MRS,CDG,MRS,670,480,2008-03-01T08:00,26,0,0,Fokker
120992252,CDG,CDG,CDG,600,480,2008-03-01T08:05,25,0,0,BoeingBig
238583656,CFE,CTA,CFE,710,480,2008-03-01T08:20,22,0,0,AirbusSmall
308785032,MLH,LIL,MLH,600,480,2008-03-01T08:20,24,0,0,ERJ
1002897798,LIL,LIL,LIL,600,480,2008-03-01T08:30,26,0,0,BAE
1358150438,LYS,ORY,LYS,650,480,2008-03-01T08:30,21,0,0,AirbusSmall
1327984013,TLS,TLS,TLS,690,480,2008-03-01T08:40,20,0,0,BAE
1798042741,NCE,MRS,NCE,660,480,2008-03-01T08:50,24,0,0,CRJ
940529983,NTE,NCE,NTE,690,480,2008-03-01T08:55,29,0,0,Fokker
1927117020,PMO,MAD,PMO,710,480,2008-03-01T08:55,22,0,0,AirbusSmall
890945376,CTA,PMO,CTA,600,480,2008-03-01T08:55,26,0,0,AirbusSmall
1111984774,RNS,MRS,RNS,620,480,2008-03-01T09:00,26,0,0,AirbusSmall
486030710,SVO,SVO,SVO,610,480,2008-03-01T09:05,21,0,0,BoeingBig
41568198,LYS,AMS,LYS,630,480,2008-03-01T09:05,22,0,0,AirbusSmall
987581131,LIS,CDG,LIS,710,480,2008-03-01T09:10,28,0,0,CRJ
508556620,TLS,ORY,TLS,600,480,2008-03-01T09:40,29,0,0,AirbusSmall
883719064,CDG,CDG,CDG,640,480,2008-03-01T09:45,29,0,0,BoeingBig
1653226048,CTA,TLS,CTA,600,480,2008-03-01T09:50,28,0,0,ERJ
1586437926,TLS,NCE,TLS,700,480,2008-03-01T10:00,29,0,0,Fokker
1189255965,LYS,CDG,LYS,600,480,2008-03-01T10:20,27,0,0,AirbusSmall
371887690,TLS,BOD,TLS,620,480,2008-03-01T10:30,28,0,0,BoeingSmall
322757551,CDG,CDG,CDG,600,480,2008-03-01T10:35,27,0,0,AirbusBig
259432957,CTA,CTA,CTA,600,480,2008-03-01T10:35,24,0,0,AirbusSmall
1169335176,CDG,CDG,CDG,600,480,2008-03-01T10:35,28,0,0,BoeingBig
371742564,FCO,MRS,FCO,640,480,2008-03-01T10:35,21,0,0,BoeingSmall
1512368656,CDG,BCN,CDG,610,480,2008-03-01T10:35,26,0,0,AirbusSmall
740176887,CDG,MAD,CDG,600,480,2008-03-01T10:40,22,0,0,AirbusSmall
1495203957,CDG,AMS,CDG,620,480,2008-03-01T10:40,22,0,0,BoeingSmall
1534737996,VCE,VIE,VCE,600,480,2008-03-01T10:40,29,0,0,AirbusSmall
375053183,CDG,ZRH,CDG,600,480,2008-03-01T10:45,20,0,0,AirbusSmall
973240046,PRG,FCO,PRG,600,480,2008-03-01T10:50,21,0,0,AirbusSmall
773559890,BCN,LYS,BCN,640,480,2008-03-01T10:50,25,0,0,AirbusSmall
857512758,MAD,GVA,MAD,600,480,2008-03-01T10:55,29,0,0,AirbusSmall
2075228198,CDG,LHR,CDG,600,480,2008-03-01T10:55,22,0,0,AirbusSmall
673641081,CDG,CDG,CDG,600,480,2008-03-01T11:00,21,0,0,AirbusSmall
1062498227,ORY,MLH,ORY,600,480,2008-03-01T11:00,24,0,0,AirbusSmall
791771284,PRG,RNS,PRG,600,480,2008-03-01T11:05,29,0,0,AirbusSmall
1933466275,VCE,NTE,VCE,600,480,2008-03-01T11:15,26,0,0,AirbusSmall
7002189,FCO,FCO,FCO,600,480,2008-03-01T11:20,25,0,0,AirbusSmall
1499376137,CDG,NCE,CDG,600,480,2008-03-01T11:20,26,0,0,AirbusSmall
771446750,MUC,CDG,MUC,600,480,2008-03-01T11:25,28,0,0,AirbusSmall
2113437503,CDG,CDG,CDG,600,480,2008-03-01T11:30,24,0,0,AirbusSmall
554673974,BES,MRS,BES,600,480,2008-03-01T11:30,27,0,0,AirbusSmall
1860829608,SXB,BIQ,SXB,600,480,2008-03-01T11:30,25,0,0,CRJ
1336815701,LIS,MRS,LIS,600,480,2008-03-01T11:30,26,0,0,Fokker
2087460833,MAD,ORY,MAD,600,480,2008-03-01T11:30,22,0,0,BoeingSmall
1409694620,LIL,BOD,LIL,600,480,2008-03-01T11:35,29,0,0,Fokker
1169307944,MXP,ZRH,MXP,600,480,2008-03-01T11:35,22,0,0,AirbusSmall
452390102,AMS,NCE,AMS,600,480,2008-03-01T11:35,27,0,0,BAE
1903227280,AMS,LIS,AMS,600,480,2008-03-01T11:35,23,0,0,ERJ
1695361953,SXB,LIL,SXB,600,480,2008-03-01T11:40,22,0,0,CRJ
802144848,LIG,MLH,LIG,600,480,2008-03-01T11:45,26,0,0,ERJ
813378042,NTE,NTE,NTE,600,480,2008-03-01T11:50,28,0,0,BAE
61497087,TLS,MPL,TLS,600,480,2008-03-01T11:55,27,0,0,BAE
322530712,MPL,BIA,MPL,600,480,2008-03-01T11:55,29,0,0,BAE
2147395479,TLS,TLS,TLS,600,480,2008-03-01T12:00,21,0,0,ERJ
1718824160,CDG,CTA,CDG,600,480,2008-03-01T12:00,20,0,0,AirbusSmall
848563345,ORY,LIG,ORY,600,480,2008-03-01T12:00,21,0,0,AirbusSmall
1891952063,NCE,NCE,NCE,600,480,2008-03-01T12:05,22,0,0,ERJ
1241640015,BES,BIA,BES,600,480,2008-03-01T12:05,27,0,0,AirbusSmall
1330516963,ORY,ORY,ORY,600,480,2008-03-01T12:10,20,0,0,AirbusSmall
1139745998,FCO,MXP,FCO,600,480,2008-03-01T12:10,23,0,0,AirbusSmall
1891923667,CDG,MLH,CDG,600,480,2008-03-01T12:10,24,0,0,AirbusSmall
1433799473,SVO,IST,SVO,600,480,2008-03-01T12:10,20,0,0,AirbusBig
696936625,CDG,TLS,CDG,600,480,2008-03-01T12:15,27,0,0,AirbusSmall
604641600,ORY,BES,ORY,600,480,2008-03-01T12:20,22,0,0,AirbusSmall
588895085,LIL,BOD,LIL,600,480,2008-03-01T12:20,23,0,0,ERJ
1662778767,MRS,BOD,MRS,600,480,2008-03-01T12:30,20,0,0,AirbusSmall
805107308,NTE,TLS,NTE,600,480,2008-03-01T12:30,25,0,0,Fokker
1231761861,AMS,FCO,AMS,600,480,2008-03-01T12:30,21,0,0,AirbusSmall
2118702727,CFE,AJA,CFE,600,480,2008-03-01T12:30,23,0,0,CRJ
461272858,ORY,ORY,ORY,600,480,2008-03-01T12:35,22,0,0,AirbusSmall
636177596,SXB,SXB,SXB,600,480,2008-03-01T12:35,21,0,0,ERJ
63803127,NTE,NTE,NTE,600,480,2008-03-01T12:35,28,0,0,AirbusSmall
336812851,SXB,CFE,SXB,600,480,2008-03-01T12:35,26,0,0,AirbusSmall
364679294,ORY,SXB,ORY,600,480,2008-03-01T12:35,28,0,0,AirbusSmall
182621155,LYS,LYS,LYS,600,480,2008-03-01T12:40,22,0,0,ERJ
705177999,BIA,SXB,BIA,600,480,2008-03-01T12:45,22,0,0,Fokker
379526949,MXP,LYS,MXP,600,480,2008-03-01T12:45,24,0,0,AirbusSmall
881177350,FCO,CDG,FCO,600,480,2008-03-01T12:45,27,0,0,AirbusSmall
507774820,ORY,ORY,ORY,600,480,2008-03-01T12:50,24,0,0,AirbusSmall
1537375522,AJA,CFE,AJA,600,480,2008-03-01T12:50,26,0,0,ERJ
2045654981,MLH,MPL,MLH,600,480,2008-03-01T12:55,26,0,0,AirbusSmall
796407000,ORY,LYS,ORY,600,480,2008-03-01T13:00,28,0,0,AirbusSmall
1784849258,MXP,FCO,MXP,600,480,2008-03-01T13:00,25,0,0,BoeingSmall
459037882,LIS,TLS,LIS,600,480,2008-03-01T13:00,22,0,0,BoeingSmall
598441036,SXB,BIA,SXB,600,480,2008-03-01T13:05,24,0,0,ERJ
1214522012,BOD,ORY,BOD,600,480,2008-03-01T13:05,27,0,0,AirbusSmall
155496382,SXB,NTE,SXB,600,480,2008-03-01T13:10,26,0,0,CRJ
