airport,family,min_turnaround,min_transit
LIS,TranspCom,10,10
LYS,AirbusSmall,30,30
LYS,BAE,30,20
LYS,Fokker,30,20
LYS,AirbusBig,60,90
LYS,ERJ,25,20
LYS,CRJ,25,20
LYS,BoeingSmall,30,30
LYS,BoeingBig,60,90
LYS,TranspCom,10,10
MAD,AirbusSmall,30,30
MAD,BAE,30,20
MAD,Fokker,30,20
MAD,AirbusBig,60,90
MAD,ERJ,25,20
MAD,CRJ,25,20
MAD,BoeingSmall,30,30
MAD,BoeingBig,60,90
MAD,TranspCom,10,10
MLH,AirbusSmall,30,30
MLH,BAE,30,20
MLH,Fokker,30,20
MLH,AirbusBig,60,90
MLH,ERJ,25,20
MLH,CRJ,25,20
MLH,BoeingSmall,30,30
MLH,BoeingBig,60,90
MLH,TranspCom,10,10
MPL,AirbusSmall,30,30
MPL,BAE,30,20
MPL,Fokker,30,20
MPL,AirbusBig,60,90
MPL,ERJ,25,20
MPL,CRJ,25,20
MPL,BoeingSmall,30,30
MPL,BoeingBig,60,90
MPL,TranspCom,10,10
MRS,AirbusSmall,30,30
MRS,BAE,30,20
MRS,Fokker,30,20
MRS,AirbusBig,60,90
MRS,ERJ,25,20
MRS,CRJ,25,20
MRS,BoeingSmall,30,30
MRS,BoeingBig,60,90
MRS,TranspCom,10,10
MUC,AirbusSmall,30,30
MUC,BAE,30,20
MUC,Fokker,30,20
MUC,AirbusBig,60,90
MUC,ERJ,25,20
MUC,CRJ,25,20
MUC,BoeingSmall,30,30
MUC,BoeingBig,60,90
MUC,TranspCom,10,10
MXP,AirbusSmall,30,30
MXP,BAE,30,20
MXP,Fokker,30,20
MXP,AirbusBig,60,90
MXP,ERJ,25,20
MXP,CRJ,25,20
MXP,BoeingSmall,30,30
MXP,BoeingBig,60,90
MXP,TranspCom,10,10
NCE,AirbusSmall,30,30
NCE,BAE,30,20
NCE,Fokker,30,20
NCE,AirbusBig,60,90
NCE,ERJ,25,20
NCE,CRJ,25,20
NCE,BoeingSmall,30,30
NCE,BoeingBig,60,90
NCE,TranspCom,10,10
NTE,AirbusSmall,30,30
NTE,BAE,30,20
NTE,Fokker,30,20
NTE,AirbusBig,60,90
NTE,ERJ,25,20
NTE,CRJ,25,20
NTE,BoeingSmall,30,30
NTE,BoeingBig,60,90
NTE,TranspCom,10,10
ORY,AirbusSmall,30,30
ORY,BAE,30,20
ORY,Fokker,30,20
ORY,AirbusBig,60,90
ORY,ERJ,25,20
ORY,CRJ,25,20
ORY,BoeingSmall,30,30
ORY,BoeingBig,60,90
ORY,TranspCom,10,10
PMO,AirbusSmall,30,30
PMO,BAE,30,20
PMO,Fokker,30,20
PMO,AirbusBig,60,90
PMO,ERJ,25,20
PMO,CRJ,25,20
PMO,BoeingSmall,30,30
PMO,BoeingBig,60,90
PMO,TranspCom,10,10
PRG,AirbusSmall,30,30
PRG,BAE,30,20
PRG,Fokker,30,20
PRG,AirbusBig,60,90
PRG,ERJ,25,20
PRG,CRJ,25,20
PRG,BoeingSmall,30,30
PRG,BoeingBig,60,90
PRG,TranspCom,10,10
PUF,AirbusSmall,30,30
PUF,BAE,30,20
PUF,Fokker,30,20
PUF,AirbusBig,60,90
PUF,ERJ,25,20
PUF,CRJ,25,20
PUF,BoeingSmall,30,30
PUF,BoeingBig,60,90
PUF,TranspCom,10,10
RNS,AirbusSmall,30,30
RNS,BAE,30,20
RNS,Fokker,30,20
RNS,AirbusBig,60,90
RNS,ERJ,25,20
RNS,CRJ,25,20
RNS,BoeingSmall,30,30
RNS,BoeingBig,60,90
RNS,TranspCom,10,10
SVO,AirbusSmall,30,30
SVO,BAE,30,20
SVO,Fokker,30,20
SVO,AirbusBig,60,90
SVO,ERJ,25,20
SVO,CRJ,25,20
SVO,BoeingSmall,30,30
SVO,BoeingBig,60,90
SVO,TranspCom,10,10
SXB,AirbusSmall,30,30
SXB,BAE,30,20
SXB,Fokker,30,20
SXB,AirbusBig,60,90
SXB,ERJ,25,20
SXB,CRJ,25,20
SXB,BoeingSmall,30,30
SXB,BoeingBig,60,90
SXB,TranspCom,10,10
TLS,AirbusSmall,30,30
TLS,BAE,30,20
TLS,Fokker,30,20
TLS,AirbusBig,60,90
TLS,ERJ,25,20
TLS,CRJ,25,20
TLS,BoeingSmall,30,30
TLS,BoeingBig,60,90
TLS,TranspCom,10,10
TUN,AirbusSmall,30,30
TUN,BAE,30,20
TUN,Fokker,30,20
TUN,AirbusBig,60,90
TUN,ERJ,25,20
TUN,CRJ,25,20
TUN,BoeingSmall,30,30
TUN,BoeingBig,60,90
TUN,TranspCom,10,10
VCE,AirbusSmall,30,30
VCE,BAE,30,20
VCE,Fokker,30,20
VCE,AirbusBig,60,90
VCE,ERJ,25,20
VCE,CRJ,25,20
VCE,BoeingSmall,30,30
VCE,BoeingBig,60,90
VCE,TranspCom,10,10
VIE,AirbusSmall,30,30
VIE,BAE,30,20
VIE,Fokker,30,20
VIE,AirbusBig,60,90
VIE,ERJ,25,20
VIE,CRJ,25,20
VIE,BoeingSmall,30,30
VIE,BoeingBig,60,90
VIE,TranspCom,10,10
ZRH,AirbusSmall,30,30
ZRH,BAE,30,20
ZRH,Fokker,30,20
ZRH,AirbusBig,60,90
ZRH,ERJ,25,20
ZRH,CRJ,25,20
ZRH,BoeingSmall,30,30
ZRH,BoeingBig,60,90
ZRH,TranspCom,10,10
