from,to,type,distance
CTA,ZRH,C,122
DUB,AJA,C,158
DUB,AMS,C,87
DUB,BCN,C,142
DUB,BES,C,73
DUB,BEY,I,324
DUB,BIA,C,156
DUB,BIQ,C,117
DUB,BOD,C,108
DUB,CDG,C,115
DUB,CFE,C,112
DUB,CMN,I,198
DUB,CTA,C,211
DUB,DUS,C,99
DUB,FCO,C,172
DUB,FRA,C,112
DUB,GVA,C,119
DUB,IST,I,251
DUB,LCY,C,80
DUB,LHR,C,63
DUB,LIG,C,105
DUB,LIL,C,84
DUB,LIS,C,153
DUB,LYS,C,118
DUB,MAD,C,139
DUB,MLH,C,118
DUB,MPL,C,130
DUB,MRS,C,135
DUB,MUC,C,134
DUB,MXP,C,134
DUB,NCE,C,140
DUB,NTE,C,88
DUB,ORY,C,90
DUB,PMO,C,200
DUB,PRG,C,140
DUB,PUF,C,120
DUB,RNS,C,81
DUB,SVO,I,238
DUB,SXB,C,113
DUB,TLS,C,122
DUB,TUN,I,198
DUB,VCE,C,151
DUB,VIE,C,157
DUB,ZRH,C,123
DUS,AJA,C,109
DUS,AMS,C,43
DUS,BCN,C,118
DUS,BES,C,94
DUS,BEY,I,256
DUS,BIA,C,105
DUS,BIQ,C,110
DUS,BOD,C,98
DUS,CDG,C,75
DUS,CFE,C,80
DUS,CMN,I,203
DUS,CTA,C,155
DUS,DUB,C,99
DUS,FCO,C,115
DUS,FRA,C,44
DUS,GVA,C,72
DUS,IST,I,183
DUS,LCY,C,65
DUS,LHR,C,68
DUS,LIG,C,85
DUS,LIL,C,50
DUS,LIS,C,170
DUS,LYS,C,90
DUS,MAD,C,138
DUS,MLH,C,61
DUS,MPL,C,96
DUS,MRS,C,96
DUS,MUC,C,67
DUS,MXP,C,79
DUS,NCE,C,94
DUS,NTE,C,87
DUS,ORY,C,62
DUS,PMO,C,147
DUS,PRG,C,72
DUS,PUF,C,108
DUS,RNS,C,83
DUS,SVO,I,185
DUS,SXB,C,53
DUS,TLS,C,101
DUS,TUN,I,152
DUS,VCE,C,88
DUS,VIE,C,89
DUS,ZRH,C,63
FCO,AJA,C,51
FCO,AMS,C,127
FCO,BCN,C,93
FCO,BES,C,142
FCO,BEY,I,196
FCO,BIA,C,48
FCO,BIQ,C,116
FCO,BOD,C,113
FCO,CDG,C,130
FCO,CFE,C,94
FCO,CMN,I,178
FCO,CTA,C,75
FCO,DUB,C,172
FCO,DUS,C,115
FCO,FRA,C,102
FCO,GVA,C,82
FCO,IST,I,134
FCO,LCY,C,137
FCO,LHR,C,139
FCO,LIG,C,105
FCO,LIL,C,120
FCO,LIS,C,168
FCO,LYS,C,95
FCO,MAD,C,130
FCO,MLH,C,86
FCO,MPL,C,83
FCO,MRS,C,105
FCO,MUC,C,83
FCO,MXP,C,68
FCO,NCE,C,75
FCO,NTE,C,124
FCO,ORY,C,112
FCO,PMO,C,70
FCO,PRG,C,100
FCO,PUF,C,109
FCO,RNS,C,128
FCO,SVO,I,210
FCO,SXB,C,92
FCO,TLS,C,105
FCO,TUN,I,73
FCO,VCE,C,60
FCO,VIE,C,89
FCO,ZRH,C,82
FRA,AJA,C,98
FRA,AMS,C,57
FRA,BCN,C,112
FRA,BES,C,102
FRA,BEY,I,243
FRA,BIA,C,93
FRA,BIQ,C,109
FRA,BOD,C,98
FRA,CDG,C,80
FRA,CFE,C,77
FRA,CMN,I,201
FRA,CTA,C,142
FRA,DUB,C,112
FRA,DUS,C,44
FRA,FCO,C,102
FRA,GVA,C,65
FRA,IST,I,170
FRA,LCY,C,77
FRA,LHR,C,80
FRA,LIG,C,84
FRA,LIL,C,59
FRA,LIS,C,171
FRA,LYS,C,85
FRA,MAD,C,137
FRA,MLH,C,51
FRA,MPL,C,90
FRA,MRS,C,88
FRA,MUC,C,53
FRA,MXP,C,67
FRA,NCE,C,84
FRA,NTE,C,91
FRA,ORY,C,65
FRA,PMO,C,133
FRA,PRG,C,61
FRA,PUF,C,106
FRA,RNS,C,89
FRA,SVO,I,182
FRA,SXB,C,44
FRA,TLS,C,97
FRA,TUN,I,140
FRA,VCE,C,74
FRA,VIE,C,76
FRA,ZRH,C,52
GVA,AJA,C,69
GVA,AMS,C,82
GVA,BCN,C,78
GVA,BES,C,92
GVA,BEY,I,243
GVA,BIA,C,67
GVA,BIQ,C,81
GVA,BOD,C,75
GVA,CDG,C,70
GVA,CFE,C,45
GVA,CMN,I,168
GVA,CTA,C,122
GVA,DUB,C,119
GVA,DUS,C,72
GVA,FCO,C,82
GVA,FRA,C,65
GVA,IST,I,174
GVA,LCY,C,85
GVA,LHR,C,87
GVA,LIG,C,59
GVA,LIL,C,70
GVA,LIS,C,142
GVA,LYS,C,38
GVA,MAD,C,106
GVA,MLH,C,44
GVA,MPL,C,56
GVA,MRS,C,54
GVA,MUC,C,65
GVA,MXP,C,46
GVA,NCE,C,52
GVA,NTE,C,80
GVA,ORY,C,60
GVA,PMO,C,111
GVA,PRG,C,86
GVA,PUF,C,76
GVA,RNS,C,77
GVA,SVO,I,211
GVA,SXB,C,51
GVA,TLS,C,70
GVA,TUN,I,112
GVA,VCE,C,67
GVA,VIE,C,91
GVA,ZRH,C,47
IST,AJA,I,155
IST,AMS,I,196
IST,BCN,I,197
IST,BES,I,235
IST,BEY,I,104
IST,BIA,I,151
IST,BIQ,I,218
IST,BOD,I,212
IST,CDG,I,225
IST,CFE,I,190
IST,CMN,I,278
IST,CTA,I,123
IST,DUB,I,251
IST,DUS,I,183
IST,FCO,I,134
IST,FRA,I,170
IST,GVA,I,174
IST,LCY,I,216
IST,LHR,I,220
IST,LIG,I,202
IST,LIL,I,199
IST,LIS,I,272
IST,LYS,I,180
IST,MAD,I,234
IST,MLH,I,168
IST,MPL,I,184
IST,MRS,I,177
IST,MUC,I,148
IST,MXP,I,158
IST,NCE,I,165
IST,NTE,I,218
IST,ORY,I,198
IST,PMO,I,132
IST,PRG,I,143
IST,PUF,I,211
IST,RNS,I,220
IST,SVO,I,164
IST,SXB,I,170
IST,TLS,I,200
IST,TUN,I,155
IST,VCE,I,137
IST,VIE,I,124
IST,ZRH,I,162
LCY,AJA,C,124
LCY,AMS,C,56
LCY,BCN,C,116
LCY,BES,C,65
LCY,BEY,I,289
LCY,BIA,C,122
LCY,BIQ,C,98
LCY,BOD,C,86
LCY,CDG,C,70
LCY,CFE,C,81
LCY,CMN,I,188
LCY,CTA,C,177
LCY,DUB,C,80
LCY,DUS,C,65
LCY,FCO,C,137
LCY,FRA,C,77
LCY,GVA,C,85
LCY,IST,I,216
LCY,LHR,C,34
LCY,LIG,C,78
LCY,LIL,C,48
LCY,LIS,C,149
LCY,LYS,C,85
LCY,MAD,C,125
LCY,MLH,C,82
LCY,MPL,C,100
LCY,MRS,C,103
LCY,MUC,C,99
LCY,MXP,C,99
LCY,NCE,C,107
LCY,NTE,C,68
LCY,ORY,C,80
LCY,PMO,C,166
LCY,PRG,C,107
LCY,PUF,C,99
LCY,RNS,C,60
LCY,SVO,I,216
LCY,SXB,C,78
LCY,TLS,C,96
LCY,TUN,I,166
LCY,VCE,C,115
LCY,VIE,C,123
LCY,ZRH,C,87
LHR,AJA,C,126
LHR,AMS,C,59
LHR,BCN,C,116
LHR,BES,C,62
LHR,BEY,I,292
LHR,BIA,C,124
LHR,BIQ,C,97
LHR,BOD,C,86
LHR,CDG,C,80
LHR,CFE,C,82
LHR,CMN,I,187
LHR,CTA,C,179
LHR,DUB,C,63
LHR,DUS,C,68
LHR,FCO,C,139
LHR,FRA,C,80
LHR,GVA,C,87
LHR,IST,I,220
LHR,LCY,C,34
LHR,LIG,C,78
LHR,LIL,C,51
LHR,LIS,C,147
LHR,LYS,C,95
LHR,MAD,C,123
LHR,MLH,C,85
LHR,MPL,C,101
LHR,MRS,C,105
LHR,MUC,C,102
LHR,MXP,C,101
LHR,NCE,C,109
LHR,NTE,C,67
LHR,ORY,C,58
LHR,PMO,C,168
LHR,PRG,C,110
LHR,PUF,C,98
LHR,RNS,C,59
LHR,SVO,I,219
LHR,SXB,C,81
LHR,TLS,C,97
LHR,TUN,I,168
LHR,VCE,C,118
LHR,VIE,C,126
LHR,ZRH,C,90
LIG,AJA,D,86
LIG,AMS,C,88
LIG,BCN,C,69
LIG,BES,D,68
LIG,BEY,I,269
LIG,BIA,D,87
LIG,BIQ,D,56
LIG,BOD,D,44
LIG,CDG,D,75
LIG,CFE,D,42
LIG,CMN,I,148
LIG,CTA,C,141
LIG,DUB,C,105
LIG,DUS,C,85
LIG,FCO,C,105
LIG,FRA,C,84
LIG,GVA,C,59
LIG,IST,I,202
LIG,LCY,C,78
LIG,LHR,C,78
LIG,LIL,D,71
LIG,LIS,C,117
LIG,LYS,D,65
LIG,MAD,C,84
LIG,MLH,D,69
LIG,MPL,D,55
LIG,MRS,D,61
LIG,MUC,C,93
LIG,MXP,C,74
LIG,NCE,D,70
LIG,NTE,D,49
LIG,ORY,D,70
LIG,PMO,C,129
LIG,PRG,C,112
LIG,PUF,D,53
LIG,RNS,D,55
LIG,SVO,I,235
LIG,SXB,D,73
LIG,TLS,D,49
LIG,TUN,I,124
LIG,VCE,C,95
LIG,VIE,C,119
LIG,ZRH,C,74
LIL,AJA,D,109
LIL,AMS,C,48
LIL,BCN,C,108
LIL,BES,D,74
LIL,BEY,I,271
LIL,BIA,D,106
LIL,BIQ,D,95
LIL,BOD,D,80
LIL,CDG,D,43
LIL,CFE,D,85
LIL,CMN,I,188
LIL,CTA,C,161
LIL,DUB,C,84
LIL,DUS,C,50
LIL,FCO,C,120
LIL,FRA,C,59
LIL,GVA,C,70
LIL,IST,I,199
LIL,LCY,C,48
LIL,LHR,C,51
LIL,LIG,D,71
LIL,LIS,C,152
LIL,LYS,D,75
LIL,MAD,C,123
LIL,MLH,D,65
LIL,MPL,D,89
LIL,MRS,D,95
LIL,MUC,C,81
LIL,MXP,C,82
LIL,NCE,D,105
LIL,NTE,D,70
LIL,ORY,D,46
LIL,PMO,C,150
LIL,PRG,C,90
LIL,PUF,D,94
LIL,RNS,D,64
LIL,SVO,I,205
LIL,SXB,D,60
LIL,TLS,D,90
LIL,TUN,I,152
LIL,VCE,C,97
LIL,VIE,C,106
LIL,ZRH,C,70
LIS,AJA,C,147
LIS,AMS,C,169
LIS,BCN,C,105
LIS,BES,C,116
LIS,BEY,I,330
LIS,BIA,C,152
LIS,BIQ,C,92
LIS,BOD,C,110
LIS,CDG,C,150
LIS,CFE,C,126
LIS,CMN,I,76
LIS,CTA,C,189
LIS,DUB,C,153
LIS,DUS,C,170
LIS,FCO,C,168
LIS,FRA,C,171
LIS,GVA,C,142
LIS,IST,I,272
LIS,LCY,C,149
LIS,LHR,C,147
LIS,LIG,C,117
LIS,LIL,C,152
LIS,LYS,C,140
LIS,MAD,C,68
LIS,MLH,C,155
LIS,MPL,C,121
LIS,MRS,C,130
LIS,MUC,C,178
LIS,MXP,C,154
LIS,NCE,C,145
LIS,NTE,C,114
LIS,ORY,C,138
LIS,PMO,C,177
LIS,PRG,C,198
LIS,PUF,C,97
LIS,RNS,C,120
LIS,SVO,I,322
LIS,SXB,C,159
LIS,TLS,C,130
LIS,TUN,I,158
LIS,VCE,C,174
LIS,VIE,C,203
LIS,ZRH,C,159
LYS,AJA,D,90
LYS,AMS,C,120
LYS,BCN,C,80
LYS,BES,D,95
LYS,BEY,I,248
LYS,BIA,D,90
LYS,BIQ,D,75
LYS,BOD,D,65
LYS,CDG,D,75
LYS,CFE,D,40
LYS,CMN,I,161
LYS,CTA,C,123
LYS,DUB,C,118
LYS,DUS,C,85
LYS,FCO,C,90
LYS,FRA,C,95
LYS,GVA,C,38
LYS,IST,I,180
LYS,LCY,C,85
LYS,LHR,C,100
LYS,LIG,D,65
LYS,LIL,D,75
LYS,LIS,C,145
LYS,MAD,C,105
LYS,MLH,D,60
LYS,MPL,D,65
LYS,MRS,D,55
LYS,MUC,C,80
LYS,MXP,C,75
LYS,NCE,D,60
LYS,NTE,D,75
LYS,ORY,D,65
LYS,PMO,C,112
LYS,PRG,C,100
LYS,PUF,D,70
LYS,RNS,D,80
LYS,SVO,I,219
LYS,SXB,D,65
LYS,TLS,D,75
LYS,TUN,I,111
LYS,VCE,C,75
LYS,VIE,C,110
LYS,ZRH,C,70
MAD,AJA,C,109
MAD,AMS,C,140
MAD,BCN,C,66
MAD,BES,C,97
MAD,BEY,I,293
MAD,BIA,C,113
MAD,BIQ,C,58
MAD,BOD,C,75
MAD,CDG,C,125
MAD,CFE,C,90
MAD,CMN,I,95
MAD,CTA,C,153
MAD,DUB,C,139
MAD,DUS,C,138
MAD,FCO,C,130
MAD,FRA,C,137
MAD,GVA,C,106
MAD,IST,I,234
MAD,LCY,C,125
MAD,LHR,C,123
MAD,LIG,C,84
MAD,LIL,C,123
MAD,LIS,C,68
MAD,LYS,C,105
MAD,MLH,C,119
MAD,MPL,C,83
MAD,MRS,C,90
MAD,MUC,C,141
MAD,MXP,C,116
MAD,NCE,C,102
MAD,NTE,C,87
MAD,ORY,C,120
MAD,PMO,C,141
MAD,PRG,C,162
MAD,PUF,C,61
MAD,RNS,C,94
MAD,SVO,I,287
MAD,SXB,C,125
MAD,TLS,C,75
MAD,TUN,I,125
MAD,VCE,C,136
MAD,VIE,C,165
MAD,ZRH,C,123
MLH,AJA,D,78
MLH,AMS,C,72
MLH,BCN,C,92
MLH,BES,D,97
MLH,BEY,I,239
MLH,BIA,D,74
MLH,BIQ,D,93
MLH,BOD,D,85
MLH,CDG,D,75
MLH,CFE,D,70
MLH,CMN,I,182
MLH,CTA,C,126
MLH,DUB,C,118
MLH,DUS,C,61
MLH,FCO,C,86
MLH,FRA,C,51
MLH,GVA,C,44
MLH,IST,I,168
MLH,LCY,C,82
MLH,LHR,C,85
MLH,LIG,D,69
MLH,LIL,D,65
MLH,LIS,C,155
MLH,LYS,D,55
MLH,MAD,C,119
MLH,MPL,D,69
MLH,MRS,D,67
MLH,MUC,C,54
MLH,MXP,C,48
MLH,NCE,D,63
MLH,NTE,D,82
MLH,ORY,D,70
MLH,PMO,C,117
MLH,PRG,C,73
MLH,PUF,D,89
MLH,RNS,D,85
MLH,SVO,I,198
MLH,SXB,D,38
MLH,TLS,D,79
MLH,TUN,I,121
MLH,VCE,C,63
MLH,VIE,C,81
MLH,ZRH,C,36
MPL,AJA,D,63
MPL,AMS,C,103
MPL,BCN,C,52
MPL,BES,D,93
MPL,BEY,I,249
MPL,BIA,D,65
MPL,BIQ,D,63
MPL,BOD,D,60
MPL,CDG,D,90
MPL,CFE,D,50
MPL,CMN,I,144
MPL,CTA,C,117
MPL,DUB,C,130
MPL,DUS,C,96
MPL,FCO,C,83
MPL,FRA,C,90
MPL,GVA,C,56
MPL,IST,I,184
MPL,LCY,C,100
MPL,LHR,C,101
MPL,LIG,D,55
MPL,LIL,D,89
MPL,LIS,C,121
MPL,LYS,D,65
MPL,MAD,C,83
MPL,MLH,D,69
MPL,MRS,D,38
MPL,MUC,C,89
MPL,MXP,C,63
MPL,NCE,D,50
MPL,NTE,D,80
MPL,ORY,D,85
MPL,PMO,C,105
MPL,PRG,C,111
MPL,PUF,D,57
MPL,RNS,D,80
MPL,SVO,I,235
MPL,SXB,D,76
MPL,TLS,D,46
MPL,TUN,I,99
MPL,VCE,C,82
MPL,VIE,C,112
MPL,ZRH,C,72
MRS,AJA,D,55
MRS,AMS,C,135
MRS,BCN,C,65
MRS,BES,D,100
MRS,BEY,I,242
MRS,BIA,D,55
MRS,BIQ,D,71
