pairing_id,1st_flight_start,last_flight_finish,nr_flights,family,legs,first_leg_aircraft,last_leg_aircraft,airport_start,airport_finish
703459902,01.03.2008 05:45:00,01.03.2008 13:20:00,3,AirbusSmall,"2721,7305,7374",A321#114,A321#114,LIL,TLS
184241666,01.03.2008 05:45:00,01.03.2008 12:50:00,3,BAE,"7390,5381,5239",BAE300#117,BAE300#117,LIL,RNS
1603673735,01.03.2008 05:45:00,01.03.2008 11:05:00,3,AirbusSmall,"7440,7420,7375",A318#174,A318#174,NTE,CDG
1204295508,01.03.2008 05:45:00,01.03.2008 11:30:00,3,Fokker,"5365,5012,7219",F100#230,F100#230,SXB,CDG
302063757,01.03.2008 05:45:00,01.03.2008 14:10:00,3,AirbusSmall,"7341,1198,1199",A320#223,A318#36,SXB,CDG
577789850,01.03.2008 05:45:00,01.03.2008 08:40:00,2,ERJ,"7426,2836",ERJ145#136,ERJ145#136,LYS,CFE
302910801,01.03.2008 05:45:00,01.03.2008 10:35:00,2,AirbusSmall,"9531,9413",A320#204,A320#204,PMO,CDG
1924586133,01.03.2008 05:45:00,01.03.2008 09:35:00,2,AirbusSmall,"3059,5144",A321#251,A321#251,ZRH,VCE
794882901,01.03.2008 05:50:00,01.03.2008 13:50:00,4,CRJ,"5030,4298,4299,5033",CRJ100#27,CRJ100#27,BOD,BOD
989309799,01.03.2008 05:50:00,01.03.2008 08:45:00,2,AirbusSmall,"6981,6982",A320#128,A320#128,LYS,LYS
27242453,01.03.2008 05:50:00,01.03.2008 14:15:00,4,AirbusSmall,"5682,5691,6990,6989",A318#183,A318#183,ORY,ORY
1589609104,01.03.2008 05:50:00,01.03.2008 15:00:00,4,AirbusSmall,"6980,6983,5700,5705",A319#185,A319#185,ORY,ORY
441981246,01.03.2008 05:50:00,01.03.2008 08:50:00,2,AirbusSmall,"5830,5837",A319#186,A319#186,ORY,ORY
1711616958,01.03.2008 05:50:00,01.03.2008 15:30:00,4,AirbusSmall,"6880,6901,7034,7039",A320#194,A320#194,ORY,ORY
322536784,01.03.2008 05:50:00,01.03.2008 12:25:00,4,AirbusSmall,"6910,6915,6986,6987",A321#197,A321#197,ORY,ORY
545391270,01.03.2008 05:50:00,01.03.2008 16:20:00,2,BoeingBig,"1625,2324",B747#218,B747#218,SVO,SVO
2039633683,01.03.2008 05:50:00,01.03.2008 13:30:00,4,AirbusSmall,"7807,850,851,1498",A319#5,A319#5,AMS,FRA
272236592,01.03.2008 05:50:00,01.03.2008 12:00:00,4,CRJ,"5367,4970,2733,2734",CRJ700#134,CRJ700#134,LYS,CFE
259488708,01.03.2008 05:50:00,01.03.2008 13:00:00,3,AirbusSmall,"7061,5690,5701",A319#20,A319#20,BIQ,ORY
134667610,01.03.2008 05:50:00,01.03.2008 13:50:00,3,AirbusSmall,"7201,7232,7223",A321#26,A321#26,BOD,CDG
1400887770,01.03.2008 05:50:00,01.03.2008 13:50:00,3,CRJ,"4973,5338,5336",CRJ100#82,CRJ100#82,CFE,LYS
400290800,01.03.2008 05:50:00,01.03.2008 13:50:00,3,ERJ,"7421,5371,5374",ERJ135#242,ERJ135#242,TLS,MRS
203866101,01.03.2008 05:50:00,01.03.2008 10:45:00,2,BAE,"7864,7881",BAE300#155,BAE300#155,MRS,BOD
56569042,01.03.2008 05:50:00,01.03.2008 07:40:00,1,ERJ,7880,ERJ145#30,ERJ145#30,BOD,AMS
760389092,01.03.2008 05:55:00,01.03.2008 10:05:00,2,AirbusSmall,"4081,4080",A320#1,A320#1,AJA,AJA
867264950,01.03.2008 05:55:00,01.03.2008 16:45:00,4,BAE,"4914,4915,7501,7506",BAE200#170,BAE200#170,NCE,NCE
980448604,01.03.2008 05:55:00,01.03.2008 09:00:00,2,AirbusSmall,"6930,6931",A320#212,A320#212,RNS,RNS
1368346408,01.03.2008 05:55:00,01.03.2008 12:30:00,4,CRJ,"4932,4931,7554,7555",CRJ100#226,CRJ100#226,SXB,SXB
686600688,01.03.2008 05:55:00,01.03.2008 13:30:00,4,BAE,"5170,5340,5347,4314",BAE200#239,BAE200#239,TLS,AJA
744291659,01.03.2008 05:55:00,01.03.2008 11:30:00,3,AirbusSmall,"4091,5786,5791",A318#17,A318#17,BIA,ORY
1259740875,01.03.2008 05:55:00,01.03.2008 13:15:00,3,Fokker,"4966,7450,4368",F100#86,F100#86,CFE,BIA
2133107748,01.03.2008 05:55:00,01.03.2008 11:10:00,3,AirbusSmall,"7261,2862,2863",A320#146,A320#146,MPL,CDG
1964001711,01.03.2008 05:55:00,01.03.2008 13:35:00,3,AirbusSmall,"2871,5486,5479",A319#163,A319#163,MXP,LYS
1153742415,01.03.2008 05:55:00,01.03.2008 10:25:00,3,ERJ,"2850,2851,2755",ERJ135#177,ERJ135#177,NTE,MLH
552920428,01.03.2008 05:55:00,01.03.2008 13:35:00,3,Fokker,"2680,5032,4330",F100#216,F100#216,RNS,BIA
1293930447,01.03.2008 05:55:00,01.03.2008 08:35:00,2,BAE,"5380,4992",BAE200#148,BAE200#148,MPL,MLH
1477521204,01.03.2008 06:00:00,01.03.2008 10:10:00,2,AirbusSmall,"1002,1003",A319#39,A319#39,CDG,CDG
435943218,01.03.2008 06:00:00,01.03.2008 14:10:00,4,AirbusSmall,"1122,1123,1622,1623",A319#41,A319#41,CDG,CDG
1466433944,01.03.2008 06:00:00,01.03.2008 09:35:00,2,AirbusSmall,"898,899",A320#49,A320#49,CDG,CDG
1460360759,01.03.2008 06:00:00,01.03.2008 14:10:00,4,AirbusSmall,"5820,5785,7062,7065",A319#187,A319#187,ORY,ORY
1290666459,01.03.2008 06:00:00,01.03.2008 14:00:00,4,AirbusSmall,"7120,7123,5698,5703",A319#188,A319#188,ORY,ORY
219182258,01.03.2008 06:00:00,01.03.2008 15:50:00,4,AirbusSmall,"7010,7011,5636,5613",A320#195,A320#195,ORY,ORY
1439592459,01.03.2008 06:00:00,01.03.2008 15:25:00,4,AirbusSmall,"6883,7122,7125,6888",A320#222,A320#222,SXB,SXB
1946913669,01.03.2008 06:00:00,01.03.2008 09:10:00,2,CRJ,"5042,5043",CRJ700#227,CRJ700#227,SXB,SXB
1030199412,01.03.2008 06:00:00,01.03.2008 09:10:00,2,Fokker,"2830,2831",F100#243,F100#243,TLS,TLS
1048083132,01.03.2008 06:00:00,01.03.2008 13:50:00,4,Fokker,"4329,2840,2742,2854",F100#19,F100#19,BIA,MPL
854269954,01.03.2008 06:00:00,01.03.2008 13:30:00,4,AirbusSmall,"5587,7032,7037,7128",A319#149,A319#149,MRS,MPL
1335149631,01.03.2008 06:00:00,01.03.2008 12:45:00,3,AirbusSmall,"9380,9544,9549",A320#48,A320#48,CDG,MXP
534011718,01.03.2008 06:00:00,01.03.2008 09:50:00,2,Fokker,"4529,4537",F100#10,F100#10,BCN,PRG
1379662799,01.03.2008 06:00:00,01.03.2008 08:20:00,2,BAE,"4297,5171",BAE200#2,BAE200#2,AJA,TLS
567345045,01.03.2008 06:00:00,01.03.2008 08:45:00,2,ERJ,"2804,5055",ERJ145#83,ERJ145#83,CFE,SXB
871005224,01.03.2008 06:00:00,01.03.2008 10:55:00,2,AirbusSmall,"9411,7810",A319#100,A319#100,FCO,AMS
444261816,01.03.2008 06:00:00,01.03.2008 08:50:00,2,CRJ,"5018,2691",CRJ700#135,CRJ700#135,LYS,CFE
169762054,01.03.2008 06:00:00,01.03.2008 08:50:00,2,BAE,"2701,2712",BAE300#176,BAE300#176,NTE,LIL
1154121897,01.03.2008 06:05:00,01.03.2008 16:15:00,4,BAE,"9470,9451,9450,9473",BAE300#156,BAE300#156,MRS,MRS
102919363,01.03.2008 06:05:00,01.03.2008 11:50:00,2,AirbusSmall,"5584,5603",A319#189,A319#189,ORY,ORY
650403853,01.03.2008 06:05:00,01.03.2008 13:10:00,4,AirbusSmall,"5781,7012,7015,6914",A320#167,A320#167,NCE,MLH
1656874616,01.03.2008 06:05:00,01.03.2008 13:15:00,4,ERJ,"5341,4328,4317,4296",ERJ135#178,ERJ135#178,NTE,AJA
1704637349,01.03.2008 06:05:00,01.03.2008 13:40:00,3,AirbusSmall,"1929,1018,1019",A320#7,A320#7,BCN,CDG
20376260,01.03.2008 06:05:00,01.03.2008 12:00:00,3,BAE,"4880,5031,2702",BAE300#81,BAE300#81,CFE,NTE
2032444851,01.03.2008 06:05:00,01.03.2008 13:35:00,3,AirbusSmall,"7373,7242,7245",A319#232,A319#232,TLS,CDG
673055254,01.03.2008 06:05:00,01.03.2008 16:50:00,3,AirbusSmall,"2869,7204,7209",A320#142,A320#146,MLH,CDG
759101347,01.03.2008 06:05:00,01.03.2008 14:55:00,2,AirbusBig,"149,2076",A340#16,A340#16,BEY,CMN
1913070780,01.03.2008 06:05:00,01.03.2008 09:05:00,2,ERJ,"4991,5006",ERJ145#144,ERJ145#144,MLH,PUF
1368079903,01.03.2008 06:10:00,01.03.2008 16:50:00,4,AirbusSmall,"7030,7035,6916,6921",A318#184,A318#184,ORY,ORY
339817161,01.03.2008 06:10:00,01.03.2008 13:10:00,4,AirbusSmall,"6940,6943,5838,5843",A321#198,A321#198,ORY,ORY
1466997494,01.03.2008 06:10:00,01.03.2008 13:30:00,4,AirbusSmall,"5832,5839,5790,5805",A321#199,A321#199,ORY,ORY
1858658242,01.03.2008 06:10:00,01.03.2008 11:25:00,3,AirbusSmall,"5685,6942,6945",A319#234,A319#234,TLS,ORY
863898425,01.03.2008 06:10:00,01.03.2008 09:50:00,2,AirbusSmall,"5835,5596",A318#24,A318#24,BOD,MRS
792254578,01.03.2008 06:10:00,01.03.2008 07:55:00,1,BoeingSmall,703,B737800#162,B737800#162,MUC,CDG
1339712811,01.03.2008 06:10:00,01.03.2008 08:05:00,1,AirbusSmall,2202,A319#190,A319#190,ORY,MAD
796471501,01.03.2008 06:15:00,01.03.2008 11:20:00,2,AirbusSmall,"7240,7243",A318#33,A318#33,CDG,CDG
657187435,01.03.2008 06:15:00,01.03.2008 11:30:00,2,AirbusSmall,"580,581",A318#34,A318#34,CDG,CDG
943091072,01.03.2008 06:15:00,01.03.2008 10:50:00,2,AirbusSmall,"4582,4581",A318#35,A318#35,CDG,CDG
1462263971,01.03.2008 06:15:00,01.03.2008 15:05:00,4,AirbusSmall,"7280,7281,2864,2865",A320#46,A320#46,CDG,CDG
1148687997,01.03.2008 06:15:00,01.03.2008 17:00:00,4,AirbusSmall,"784,785,7814,7819",A320#50,A320#50,CDG,CDG
166848991,01.03.2008 06:15:00,01.03.2008 11:15:00,2,AirbusSmall,"718,719",A320#56,A320#56,CDG,CDG
1888802919,01.03.2008 06:15:00,01.03.2008 09:35:00,2,AirbusSmall,"7220,7233",A321#61,A321#61,CDG,CDG
1963290261,01.03.2008 06:15:00,01.03.2008 12:25:00,3,AirbusSmall,"1681,950,951",A320#138,A320#138,MAD,CDG
1412098517,01.03.2008 06:15:00,01.03.2008 12:35:00,3,AirbusSmall,"7139,7162,7163",A319#145,A319#145,MPL,ORY
59250330,01.03.2008 06:15:00,01.03.2008 13:45:00,3,AirbusSmall,"4481,1186,5455",A320#206,A320#206,PRG,LYS
1341330772,01.03.2008 06:15:00,01.03.2008 13:50:00,3,AirbusSmall,"2219,4584,4585",A319#249,A319#249,VIE,CDG
669806174,01.03.2008 06:15:00,01.03.2008 13:00:00,2,AirbusSmall,"7215,7244",A320#21,A320#21,BIQ,MRS
1022862599,01.03.2008 06:15:00,01.03.2008 09:30:00,2,AirbusSmall,"7360,5695",A318#32,A318#32,CDG,ORY
1667359241,01.03.2008 06:15:00,01.03.2008 10:45:00,2,AirbusSmall,"1995,928",A321#164,A321#164,MXP,BCN
1878748607,01.03.2008 06:20:00,01.03.2008 13:40:00,2,AirbusSmall,"886,1187",A320#51,A320#51,CDG,CDG
373978677,01.03.2008 06:20:00,01.03.2008 11:30:00,2,CRJ,"820,7813",CRJ100#66,CRJ100#66,CDG,CDG
1780414719,01.03.2008 06:20:00,01.03.2008 15:00:00,2,AirbusBig,"1224,1225",A340#72,A340#72,CDG,CDG
27230194,01.03.2008 06:20:00,01.03.2008 13:35:00,4,AirbusSmall,"6900,6885,7126,7127",A320#192,A320#192,ORY,ORY
28316747,01.03.2008 06:20:00,01.03.2008 14:30:00,4,AirbusSmall,"5684,5689,5792,5797",A321#200,A321#200,ORY,ORY
2039758977,01.03.2008 06:20:00,01.03.2008 11:10:00,3,ERJ,"4315,4280,4351",ERJ135#18,ERJ135#18,BIA,LYS
1463368591,01.03.2008 06:20:00,01.03.2008 13:40:00,3,AirbusSmall,"587,4682,4683",A320#98,A320#98,DUS,CDG
322410052,01.03.2008 06:20:00,01.03.2008 09:20:00,2,Fokker,"2846,5085",F100#87,F100#87,CFE,LIL
767019185,01.03.2008 06:20:00,01.03.2008 11:40:00,2,AirbusSmall,"1885,980",A319#99,A319#99,FCO,MAD
179734015,01.03.2008 06:20:00,01.03.2008 08:10:00,1,AirbusSmall,2007,A319#246,A319#246,VCE,CDG
94993703,01.03.2008 06:25:00,01.03.2008 13:50:00,2,AirbusSmall,"604,605",A320#57,A320#57,CDG,CDG
1471360990,01.03.2008 06:25:00,01.03.2008 10:45:00,2,AirbusSmall,"7200,7205",A321#62,A321#62,CDG,CDG
473104005,01.03.2008 06:25:00,01.03.2008 15:10:00,4,BoeingSmall,"706,707,1250,1251",B737900#65,B737900#65,CDG,CDG
687431273,01.03.2008 06:25:00,01.03.2008 14:00:00,4,BAE,"4281,4316,4331,7403",BAE300#3,BAE300#3,AJA,LYS
507908049,01.03.2008 06:25:00,01.03.2008 15:30:00,4,AirbusSmall,"9340,9383,9386,9546",A320#130,A320#130,LYS,PMO
1464793213,01.03.2008 06:25:00,01.03.2008 13:45:00,3,AirbusSmall,"599,880,5470",A320#105,A320#105,FRA,LYS
612132171,01.03.2008 06:25:00,01.03.2008 14:00:00,3,AirbusSmall,"7231,7202,7207",A321#131,A321#131,LYS,CDG
765467029,01.03.2008 06:25:00,01.03.2008 14:10:00,3,AirbusSmall,"7291,7260,7263",A319#165,A319#165,NCE,CDG
1772116450,01.03.2008 06:30:00,01.03.2008 16:00:00,4,AirbusSmall,"4680,4681,1306,1307",A319#42,A319#42,CDG,CDG
1506922847,01.03.2008 06:30:00,01.03.2008 16:40:00,4,AirbusSmall,"2250,2251,1486,1487",A320#52,A320#52,CDG,CDG
621824399,01.03.2008 06:30:00,01.03.2008 17:15:00,6,AirbusSmall,"4598,4599,4602,4603,4604,4605",A318#182,A318#182,ORY,ORY
1397837397,01.03.2008 06:30:00,01.03.2008 15:55:00,4,AirbusSmall,"5824,5825,7016,7017",A320#196,A320#196,ORY,ORY
2090366750,01.03.2008 06:30:00,01.03.2008 17:30:00,4,AirbusSmall,"823,1422,1423,1504",A321#107,A321#107,GVA,LIS
999476574,01.03.2008 06:30:00,01.03.2008 07:50:00,1,AirbusSmall,5589,A319#150,A319#150,MRS,ORY
683093156,01.03.2008 06:35:00,01.03.2008 10:45:00,2,AirbusSmall,"7340,7343",A319#37,A319#37,CDG,CDG
282134252,01.03.2008 06:35:00,01.03.2008 17:10:00,4,AirbusSmall,"7268,7269,7284,7295",A319#40,A319#40,CDG,CDG
653369842,01.03.2008 06:35:00,01.03.2008 12:50:00,3,AirbusSmall,"962,963,1320",A320#58,A320#58,CDG,AMS
1098662538,01.03.2008 06:35:00,01.03.2008 17:10:00,3,AirbusSmall,"7253,1922,1923",A320#151,A320#91,MRS,CDG
1816610767,01.03.2008 06:35:00,01.03.2008 14:10:00,2,AirbusSmall,"998,5469",A319#43,A319#43,CDG,LYS
1965944111,01.03.2008 06:35:00,01.03.2008 10:40:00,2,AirbusSmall,"4691,1006",A320#250,A320#250,ZRH,VCE
820276643,01.03.2008 06:40:00,01.03.2008 17:15:00,4,AirbusSmall,"7827,7828,7833,7834",A320#6,A320#6,AMS,AMS
697077479,01.03.2008 06:40:00,01.03.2008 10:00:00,2,AirbusSmall,"5687,5692",A320#235,A320#235,TLS,TLS
249185689,01.03.2008 06:40:00,01.03.2008 10:55:00,2,AirbusSmall,"4583,9384",A319#95,A319#95,DUB,MXP
1599612079,01.03.2008 06:45:00,01.03.2008 16:40:00,4,AirbusSmall,"1102,1103,1228,1229",A319#45,A319#45,CDG,CDG
1878547240,01.03.2008 06:45:00,01.03.2008 16:35:00,4,AirbusSmall,"728,729,1562,1563",A320#53,A320#53,CDG,CDG
2043738361,01.03.2008 06:45:00,01.03.2008 13:50:00,2,BoeingSmall,"694,9385",B737400#64,B737400#64,CDG,CDG
1769244548,01.03.2008 06:45:00,01.03.2008 10:15:00,2,BoeingSmall,"4696,4601",B737900#96,B737900#96,DUB,CDG
1174549493,01.03.2008 06:45:00,01.03.2008 10:40:00,2,AirbusSmall,"2051,4480",A321#111,A321#111,LHR,PRG
2029766428,01.03.2008 06:50:00,01.03.2008 11:45:00,2,BoeingSmall,"2207,2208",B737300#140,B737300#140,MAD,MAD
1873991775,01.03.2008 06:50:00,01.03.2008 12:55:00,3,AirbusSmall,"9410,9528,9539",A320#59,A320#59,CDG,FCO
29236707,01.03.2008 06:50:00,01.03.2008 11:40:00,2,AirbusSmall,"1729,2218",A320#9,A320#9,BCN,VIE
1587173014,01.03.2008 07:00:00,01.03.2008 11:10:00,2,AirbusSmall,"1222,1223",A320#54,A320#54,CDG,CDG
696010446,01.03.2008 07:00:00,01.03.2008 10:25:00,2,AirbusSmall,"750,751",A321#63,A321#63,CDG,CDG
411967342,01.03.2008 07:00:00,01.03.2008 15:30:00,2,BoeingBig,"1971,1824",B777#109,B777#109,IST,SVO
1481915247,01.03.2008 07:00:00,01.03.2008 12:10:00,2,AirbusSmall,"1881,1184",A320#139,A320#139,MAD,FCO
1142969686,01.03.2008 07:05:00,01.03.2008 10:45:00,2,AirbusSmall,"920,921",A320#60,A320#60,CDG,CDG
607156385,01.03.2008 07:05:00,01.03.2008 13:45:00,3,AirbusSmall,"7809,1302,1303",A319#4,A319#4,AMS,CDG
536388599,01.03.2008 07:05:00,01.03.2008 13:10:00,3,AirbusSmall,"5783,6884,6889",A319#166,A319#166,NCE,ORY
1796576214,01.03.2008 07:20:00,01.03.2008 16:55:00,4,CRJ,"2810,2811,7882,2843",CRJ700#28,CRJ700#28,BOD,CFE
12549208,01.03.2008 07:25:00,01.03.2008 13:10:00,3,AirbusSmall,"5460,999,1722",A319#126,A319#126,LYS,GVA
211620115,01.03.2008 07:30:00,01.03.2008 17:40:00,3,AirbusBig,"1564,1565,864",A340#73,A330#69,CDG,TUN
699321615,01.03.2008 07:30:00,01.03.2008 08:35:00,1,CRJ,4600,CRJ100#201,CRJ100#201,ORY,LCY
1062563731,01.03.2008 07:35:00,01.03.2008 18:30:00,2,AirbusBig,"146,145",A340#70,A340#70,CDG,CDG
